"","pawsid","slackDomain","filename","timestamp","exercise","task","totalscore","chunk"
"487","cschm23","isds1102s4workspace","cschm23_e1d_1553100895723.xlsx","2019-03-20 16:55:19","e1","d","100.0","e1d"
"488","cschm23","isds1102s4workspace","cschm23_e2a_1553130247641.xlsx","2019-03-21 01:04:32","e2","a","50.0","e2a"
"489","cschm23","isds1102s4workspace","cschm23_e2a_1553130547257.xlsx","2019-03-21 01:09:32","e2","a","50.0","e2a"
"490","cschm23","isds1102s4workspace","cschm23_e2b_1553131071901.xlsx","2019-03-21 01:18:16","e2","b","100.0","e2b"
"491","cschm23","isds1102s4workspace","cschm23_e2c_1553132787389.xlsx","2019-03-21 01:47:12","e2","c","33.3333333333","e2c"
"492","cschm23","isds1102s4workspace","cschm23_e2c_1553132819775.xlsx","2019-03-21 01:47:45","e2","c","33.3333333333","e2c"
"493","cschm23","isds1102s4workspace","cschm23_e2c_1553133401394.xlsx","2019-03-21 01:57:27","e2","c","50.0","e2c"
"494","ahoang6","isds1102s4workspace","ahoang6_e1a_1553098921574.xlsx","2019-03-20 16:22:25","e1","a","100.0","e1a"
"495","ahoang6","isds1102s4workspace","ahoang6_e2a_1553100610002.xlsx","2019-03-20 16:50:34","e2","a","83.3333333333","e2a"
"496","oleger1","isds1102spr19","oleger1_e1a_1552925855184.xlsx","2019-03-18 16:17:58","e1","a","96.5","e1a"
"497","oleger1","isds1102spr19","oleger1_e1b_1552958927680.xlsx","2019-03-19 01:29:13","e1","b","100.0","e1b"
"498","oleger1","isds1102spr19","oleger1_e1c_1553206032865.xlsx","2019-03-21 22:07:37","e1","c","90.8333333333","e1c"
"499","mjohn74","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"500","pmack2","isds1102s3-sp2019","pmack2_e1b_1553105779276.xlsx","2019-03-20 18:16:43","e1","b","100.0","e1b"
"501","pmack2","isds1102s3-sp2019","pmack2_e1b_1553112273494.xlsx","2019-03-20 20:04:57","e1","b","100.0","e1b"
"502","lkearn2","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"503","jquin19","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"504","mfrits2","isds1102spr19","mfrits2_e1a_1552428729063.xlsx","2019-03-12 22:12:32","e1","a","87.5","e1a"
"505","mfrits2","isds1102spr19","mfrits2_e1b_1552429058217.xlsx","2019-03-12 22:18:00","e1","b","100.0","e1b"
"506","mfrits2","isds1102spr19","mfrits2_e1a_1552617394420.xlsx","2019-03-15 02:36:58","e1","a","87.5","e1a"
"507","mfrits2","isds1102spr19","mfrits2_e1b_1552617407037.xlsx","2019-03-15 02:37:09","e1","b","100.0","e1b"
"508","mfrits2","isds1102spr19","mfrits2_e1c_1553119493003.xlsx","2019-03-20 22:05:17","e1","c","90.8333333333","e1c"
"509","mfrits2","isds1102spr19","mfrits2_e1d_1553120267075.xlsx","2019-03-20 22:18:11","e1","d","100.0","e1d"
"510","mfrits2","isds1102spr19","mfrits2_e2a_1553182660368.xlsx","2019-03-21 15:38:04","e2","a","100.0","e2a"
"511","mfrits2","isds1102spr19","mfrits2_e2b_1553183139754.xlsx","2019-03-21 15:46:04","e2","b","100.0","e2b"
"512","mfrits2","isds1102spr19","mfrits2_e2b_1553195590069.xlsx","2019-03-21 19:13:34","e2","b","100.0","e2b"
"513","mfrits2","isds1102spr19","mfrits2_e2c_1553201061458.xlsx","2019-03-21 20:44:46","e2","c","75.0","e2c"
"514","mfrits2","isds1102spr19","mfrits2_e2d_1553201955119.xlsx","2019-03-21 20:59:39","e2","d","100.0","e2d"
"515","edivin1","isds1102s4workspace","edivin1_e1a_1552925282565.xlsx","2019-03-18 16:08:25","e1","a","98.25","e1a"
"516","edivin1","isds1102s4workspace","edivin1_e1a_1552926332224.xlsx","2019-03-18 16:25:55","e1","a","99.0","e1a"
"517","edivin1","isds1102s4workspace","edivin1_e1b_1552926941905.xlsx","2019-03-18 16:36:05","e1","b","100.0","e1b"
"518","edivin1","isds1102s4workspace","edivin1_e1c_1553099615817.xlsx","2019-03-20 16:33:59","e1","c","74.1666666667","e1c"
"519","edivin1","isds1102s4workspace","edivin1_e1c_1553099756636.xlsx","2019-03-20 16:36:20","e1","c","90.8333333333","e1c"
"520","edivin1","isds1102s4workspace","edivin1_e1d_1553100522518.xlsx","2019-03-20 16:49:06","e1","d","100.0","e1d"
"521","sdalma1","isds1102s2",NA,NA,NA,NA,NA,"NANA"
"522","wbrow29","isds1102s4workspace","wbrow29_e1a_1553099821758.xlsx","2019-03-20 16:37:58","e1","a","100.0","e1a"
"523","wbrow29","isds1102s4workspace","wbrow29_e1b_1553099992683.xlsx","2019-03-20 16:40:48","e1","b","100.0","e1b"
"524","lberga2","isds1102s4workspace","lberga2_e1b_1553099254318.xlsx","2019-03-20 16:27:58","e1","b","100.0","e1b"
"525","lberga2","isds1102s4workspace","lberga2_e1a_1553200189840.xlsx","2019-03-21 20:30:14","e1","a","100.0","e1a"
"526","lberga2","isds1102s4workspace","lberga2_e1c_1553203241537.xlsx","2019-03-21 21:21:06","e1","c","79.1666666667","e1c"
"527","lberga2","isds1102s4workspace","lberga2_e1c_1553212961082.xlsx","2019-03-22 00:03:05","e1","c","94.1666666667","e1c"
"528","lberga2","isds1102s4workspace","lberga2_e1d_1553362437370.xlsx","2019-03-23 17:34:24","e1","d","83.3333333333","e1d"
"529","jbonal1","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"530","gland31","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"531","aensmi1","isds1102s4workspace","aensmi1_e1a_1553097726208.xlsx","2019-03-20 16:02:30","e1","a","93.75","e1a"
"532","aensmi1","isds1102s4workspace","aensmi1_e1b_1553097804755.xlsx","2019-03-20 16:03:49","e1","b","93.75","e1b"
"533","aensmi1","isds1102s4workspace","aensmi1_e1c_1553100455255.xlsx","2019-03-20 16:47:59","e1","c","74.1666666667","e1c"
"534","jwil592","isds1102s4workspace","jwil592_e1a_1552926797975.xlsx","2019-03-18 16:33:41","e1","a","100.0","e1a"
"535","jwil592","isds1102s4workspace","jwil592_e1b_1552927562731.xlsx","2019-03-18 16:46:26","e1","b","100.0","e1b"
"536","jwil592","isds1102s4workspace","jwil592_e1c_1553099524232.xlsx","2019-03-20 16:32:28","e1","c","94.1666666667","e1c"
"537","ckusmi1","isds1102s4workspace","ckusmi1_e1a_1552926832915.xlsx","2019-03-18 16:34:16","e1","a","70.5","e1a"
"538","ckusmi1","isds1102s4workspace","ckusmi1_e1b_1552927011023.xlsx","2019-03-18 16:37:14","e1","b","59.75","e1b"
"539","ckusmi1","isds1102s4workspace","ckusmi1_e1c_1553095786872.xlsx","2019-03-20 15:30:11","e1","c","94.1666666667","e1c"
"540","ckusmi1","isds1102s4workspace","ckusmi1_e1d_1553098528999.xlsx","2019-03-20 16:15:53","e1","d","100.0","e1d"
"541","ckusmi1","isds1102s4workspace","ckusmi1_e2a_1553100223780.xlsx","2019-03-20 16:44:08","e2","a","83.3333333333","e2a"
"542","ckusmi1","isds1102s4workspace","ckusmi1_e2b_1553102238192.xlsx","2019-03-20 17:17:44","e2","b","100.0","e2b"
"543","ckusmi1","isds1102s4workspace","ckusmi1_e2c_1553104751665.xlsx","2019-03-20 17:59:36","e2","c","100.0","e2c"
"544","mbran24","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"545","kpete44","isds1102s4workspace","kpete44_e1a_1552927103564.xlsx","2019-03-18 16:38:47","e1","a","100.0","e1a"
"546","kpete44","isds1102s4workspace","kpete44_e1a_1552927232771.xlsx","2019-03-18 16:40:56","e1","a","100.0","e1a"
"547","kpete44","isds1102s4workspace","kpete44_e1b_1553097969207.xlsx","2019-03-20 16:06:33","e1","b","100.0","e1b"
"548","anels48","isds1102s4workspace","anels48_e1a_1552926690567.xlsx","2019-03-18 16:31:54","e1","a","80.75","e1a"
"549","gwinkl2","isds1102s4workspace","gwinkl2_e1a_1552927583667.xlsx","2019-03-18 16:46:46","e1","a","100.0","e1a"
"550","gwinkl2","isds1102s4workspace","gwinkl2_e1b_1553097765264.xlsx","2019-03-20 16:03:09","e1","b","100.0","e1b"
"551","gwinkl2","isds1102s4workspace","gwinkl2_e1c_1553100489707.xlsx","2019-03-20 16:48:33","e1","c","94.1666666667","e1c"
"552","jjame83","isds1102s4workspace","jjame83_e1b_1552927640686.xlsx","2019-03-18 16:47:43","e1","b","93.75","e1b"
"553","jjame83","isds1102s4workspace","jjame83_e1a_1552927774754.xlsx","2019-03-18 16:49:58","e1","a","93.75","e1a"
"554","jjame83","isds1102s4workspace","jjame83_e1a_1553096778014.xlsx","2019-03-20 15:46:42","e1","a","93.75","e1a"
"555","jjame83","isds1102s4workspace","jjame83_e1a_1553098936908.xlsx","2019-03-20 16:22:43","e1","a","92.0","e1a"
"556","jjame83","isds1102s4workspace","jjame83_e1b_1553099862297.xlsx","2019-03-20 16:38:06","e1","b","100.0","e1b"
"557","jjame83","isds1102s4workspace","jjame83_e1b_1553099952550.xlsx","2019-03-20 16:39:36","e1","b","100.0","e1b"
"558","ppenic1","isds1102s4workspace","ppenic1_e1a_1552926820950.xlsx","2019-03-18 16:34:04","e1","a","93.75","e1a"
"559","ppenic1","isds1102s4workspace","ppenic1_e1b_1552927388294.xlsx","2019-03-18 16:43:31","e1","b","93.75","e1b"
"560","ppenic1","isds1102s4workspace","ppenic1_e1c_1553040189487.xlsx","2019-03-20 00:03:33","e1","c","89.1666666667","e1c"
"561","ppenic1","isds1102s4workspace","ppenic1_e1d_1553053864997.xlsx","2019-03-20 03:51:29","e1","d","100.0","e1d"
"562","ppenic1","isds1102s4workspace","ppenic1_e2a_1553098379121.xlsx","2019-03-20 16:13:23","e2","a","100.0","e2a"
"563","ppenic1","isds1102s4workspace","ppenic1_e2b_1553099310521.xlsx","2019-03-20 16:28:54","e2","b","100.0","e2b"
"564","ppenic1","isds1102s4workspace","ppenic1_e2c_1553107229235.xlsx","2019-03-20 18:40:53","e2","c","91.6666666667","e2c"
"565","juribe4","isds1102s4workspace","juribe4_e1a_1552927167348.xlsx","2019-03-18 16:39:50","e1","a","84.0","e1a"
"566","juribe4","isds1102s4workspace","juribe4_e1a_1552927829573.xlsx","2019-03-18 16:50:53","e1","a","98.25","e1a"
"567","juribe4","isds1102s4workspace","juribe4_e1b_1552930366994.xlsx","2019-03-18 17:33:10","e1","b","100.0","e1b"
"568","juribe4","isds1102s4workspace","juribe4_e1c_1553019904849.xlsx","2019-03-19 18:25:28","e1","c","0.0","e1c"
"569","juribe4","isds1102s4workspace","juribe4_e1c_1553019981268.xlsx","2019-03-19 18:26:45","e1","c","0.0","e1c"
"570","juribe4","isds1102s4workspace","juribe4_e1c_1553020052918.xlsx","2019-03-19 18:27:56","e1","c","0.0","e1c"
"571","juribe4","isds1102s4workspace","juribe4_e1c_1553020111977.xlsx","2019-03-19 18:28:55","e1","c","0.0","e1c"
"572","juribe4","isds1102s4workspace","juribe4_e1c_1553038435622.xlsx","2019-03-19 23:34:19","e1","c","0.0","e1c"
"573","juribe4","isds1102s4workspace","juribe4_e1d_1553040104038.xlsx","2019-03-20 00:02:07","e1","d","100.0","e1d"
"574","juribe4","isds1102s4workspace","juribe4_e2a_1553098365793.xlsx","2019-03-20 16:13:09","e2","a","100.0","e2a"
"575","juribe4","isds1102s4workspace","juribe4_e2b_1553099160830.xlsx","2019-03-20 16:26:24","e2","b","100.0","e2b"
"576","rberda1","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"577","areili1","isds1102s4workspace","areili1_e1a_1552925672917.xlsx","2019-03-18 16:14:56","e1","a","87.5","e1a"
"578","averdi4","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"579","tsawye2","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"580","hcoffm1","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"581","mlaga11","isds1102spr19","mlaga11_e1a_1553021190890.xlsx","2019-03-19 18:46:54","e1","a","93.75","e1a"
"582","lmumey1","isds1102s4workspace","lmumey1_e1a_1552926593209.xlsx","2019-03-18 16:30:16","e1","a","93.75","e1a"
"583","lmumey1","isds1102s4workspace","lmumey1_e1b_1552926842548.xlsx","2019-03-18 16:34:26","e1","b","100.0","e1b"
"584","lmumey1","isds1102s4workspace","lmumey1_e1c_1553093316012.xlsx","2019-03-20 14:49:00","e1","c","90.8333333333","e1c"
"585","lmumey1","isds1102s4workspace","lmumey1_e1d_1553094045835.xlsx","2019-03-20 15:01:10","e1","d","100.0","e1d"
"586","lmumey1","isds1102s4workspace","lmumey1_e2a_1553098144455.xlsx","2019-03-20 16:10:47","e2","a","83.3333333333","e2a"
"587","lmumey1","isds1102s4workspace","lmumey1_e2b_1553098415305.xlsx","2019-03-20 16:13:59","e2","b","95.0","e2b"
"588","lmumey1","isds1102s4workspace","lmumey1_e2c_1553100132397.xlsx","2019-03-20 16:42:59","e2","c","66.6666666667","e2c"
"589","lmumey1","isds1102s4workspace","lmumey1_e2d_1553102103899.xlsx","2019-03-20 17:15:27","e2","d","100.0","e2d"
"590","lmumey1","isds1102s4workspace","lmumey1_e2e_1553103156746.xlsx","2019-03-20 17:33:00","e2","e","90.3333333333","e2e"
"591","akilli3","isds1102s3-sp2019","akilli3_e1a_1552944364096.xlsx","2019-03-18 21:26:28","e1","a","43.75","e1a"
"592","akilli3","isds1102s3-sp2019","akilli3_e1b_1552944912756.xlsx","2019-03-18 21:35:36","e1","b","62.5","e1b"
"593","akilli3","isds1102s3-sp2019","akilli3_e2a_1553116489813.xlsx","2019-03-20 21:15:14","e2","a","100.0","e2a"
"594","akilli3","isds1102s3-sp2019","akilli3_e2b_1553117404420.xlsx","2019-03-20 21:30:29","e2","b","90.0","e2b"
"595","sdav169","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"596","hedwar7","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"597","jbro394","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"598","mkriel1","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"599","ahar179","isds1102s3-sp2019",NA,NA,NA,NA,NA,"NANA"
"600","pmichi1","isds1102s5",NA,NA,NA,NA,NA,"NANA"
"601","ctho244","ddslablsu","ctho244_e1a_1552938622793.xlsx","2019-03-18 19:50:46","e1","a","93.75","e1a"
"602","ctho244","ddslablsu","ctho244_e1a_1552938742101.xlsx","2019-03-18 19:52:45","e1","a","97.25","e1a"
"603","ctho244","ddslablsu","ctho244_e1a_1552938777398.xlsx","2019-03-18 19:53:20","e1","a","97.25","e1a"
"604","ctho244","ddslablsu","ctho244_e1a_1552938840966.xlsx","2019-03-18 19:54:24","e1","a","100.0","e1a"
"605","ctho244","ddslablsu","ctho244_e1b_1552939047924.xlsx","2019-03-18 19:57:51","e1","b","100.0","e1b"
"606","ctho244","ddslablsu","ctho244_e1c_1552939654852.xlsx","2019-03-18 20:07:58","e1","c","87.5","e1c"
"607","ctho244","ddslablsu","ctho244_e1c_1552939802114.xlsx","2019-03-18 20:10:25","e1","c","93.3333333333","e1c"
"608","ctho244","ddslablsu","ctho244_e1c_1552939871823.xlsx","2019-03-18 20:11:35","e1","c","100.0","e1c"
"609","ctho244","ddslablsu","ctho244_e1d_1552940307220.xlsx","2019-03-18 20:18:51","e1","d","100.0","e1d"
"610","ctho244","ddslablsu","ctho244_e2a_1553100660568.xlsx","2019-03-20 16:51:24","e2","a","100.0","e2a"
"611","ctho244","ddslablsu","ctho244_e2b_1553101055287.xlsx","2019-03-20 16:57:59","e2","b","100.0","e2b"
"612","ctho244","ddslablsu","ctho244_e2c_1553103703274.xlsx","2019-03-20 17:42:07","e2","c","100.0","e2c"
"613","ctho244","ddslablsu","ctho244_e2d_1553104589501.xlsx","2019-03-20 17:56:53","e2","d","100.0","e2d"
"614","klanau1","isds1102s4workspace","klanau1_e1a_1552926278383.xlsx","2019-03-18 16:25:01","e1","a","100.0","e1a"
"615","klanau1","isds1102s4workspace","klanau1_e1b_1552926627374.xlsx","2019-03-18 16:30:50","e1","b","100.0","e1b"
"616","klanau1","isds1102s4workspace","klanau1_e1c_1552939630818.xlsx","2019-03-18 20:07:34","e1","c","90.8333333333","e1c"
"617","klanau1","isds1102s4workspace","klanau1_e1d_1552941031683.xlsx","2019-03-18 20:30:55","e1","d","100.0","e1d"
"618","klanau1","isds1102s4workspace","klanau1_e2a_1553097836811.xlsx","2019-03-20 16:04:21","e2","a","100.0","e2a"
"619","klanau1","isds1102s4workspace","klanau1_e2c_1553099864845.xlsx","2019-03-20 16:38:09","e2","c","83.3333333333","e2c"
"620","csalva3","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"621","msmi432","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"622","dmil117","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"623","mtrave2","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"624","clomba7","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"625","rdonov3","isds1102s4workspace","rdonov3_e1a_1552919743591.xlsx","2019-03-18 14:36:08","e1","a","93.75","e1a"
"626","rdonov3","isds1102s4workspace","rdonov3_e1a_1552919797750.xlsx","2019-03-18 14:37:01","e1","a","100.0","e1a"
"627","rdonov3","isds1102s4workspace","rdonov3_e1b_1552920260276.xlsx","2019-03-18 14:44:43","e1","b","100.0","e1b"
"628","rdonov3","isds1102s4workspace","rdonov3_e1c_1552920810887.xlsx","2019-03-18 14:53:54","e1","c","94.1666666667","e1c"
"629","rdonov3","isds1102s4workspace","rdonov3_e1c_1552920908442.xlsx","2019-03-18 14:55:31","e1","c","94.1666666667","e1c"
"630","rdonov3","isds1102s4workspace","rdonov3_e1c_1552921316641.xlsx","2019-03-18 15:02:20","e1","c","94.1666666667","e1c"
"631","rdonov3","isds1102s4workspace","rdonov3_e1d_1552921977695.xlsx","2019-03-18 15:13:21","e1","d","100.0","e1d"
"632","rdonov3","isds1102s4workspace","rdonov3_e2a_1553214846754.xlsx","2019-03-22 00:34:31","e2","a","100.0","e2a"
"633","rdonov3","isds1102s4workspace","rdonov3_e2b_1553214852583.xlsx","2019-03-22 00:34:36","e2","b","100.0","e2b"
"634","rdonov3","isds1102s4workspace","rdonov3_e2c_1553214859406.xlsx","2019-03-22 00:34:44","e2","c","83.3333333333","e2c"
"635","rdonov3","isds1102s4workspace","rdonov3_e2d_1553214865001.xlsx","2019-03-22 00:34:49","e2","d","100.0","e2d"
"636","rdonov3","isds1102s4workspace","rdonov3_e2e_1553214869815.xlsx","2019-03-22 00:34:54","e2","e","100.0","e2e"
"637","rdonov3","isds1102s4workspace","rdonov3_e2c_1553215009477.xlsx","2019-03-22 00:37:14","e2","c","83.3333333333","e2c"
"638","rdonov3","isds1102s4workspace","rdonov3_e2c_1553266322827.xlsx","2019-03-22 14:52:27","e2","c","100.0","e2c"
"639","lstell9","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"640","mgrady8","isds1102s4workspace","mgrady8_e1a_1552927250567.xlsx","2019-03-18 16:41:13","e1","a","71.75","e1a"
"641","mgrady8","isds1102s4workspace","mgrady8_e1b_1552927260752.xlsx","2019-03-18 16:41:24","e1","b","71.75","e1b"
"642","mwelbo3","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"643","clitt24","isds1102s4workspace","clitt24_e1a_1552927327994.xlsx","2019-03-18 16:42:32","e1","a","93.75","e1a"
"644","clitt24","isds1102s4workspace","clitt24_e1a_1552927586614.xlsx","2019-03-18 16:46:50","e1","a","100.0","e1a"
"645","clitt24","isds1102s4workspace","clitt24_e1b_1553098223620.xlsx","2019-03-20 16:10:47","e1","b","100.0","e1b"
"646","nawad5","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"647","cpaisa1","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"648","amela25","isds1102s3-sp2019",NA,NA,NA,NA,NA,"NANA"
"649","dcheva3","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"650","hmenen2","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"651","hgarri6","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"652","blee57","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"653","ccome31","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"654","cprudh6","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"655","lalex35","isds1102s3-sp2019",NA,NA,NA,NA,NA,"NANA"
"656","croge53","isds1102spr19","croge53_e1a_1553120608000.xlsx","2019-03-20 22:23:52","e1","a","93.75","e1a"
"657","croge53","isds1102spr19","croge53_e1b_1553121153971.xlsx","2019-03-20 22:32:58","e1","b","100.0","e1b"
"658","croge53","isds1102spr19","croge53_e1c_1553122749281.xlsx","2019-03-20 22:59:35","e1","c","90.8333333333","e1c"
"659","croge53","isds1102spr19","croge53_e1d_1553123499963.xlsx","2019-03-20 23:12:07","e1","d","100.0","e1d"
"660","jbro392","isds-1102-hq",NA,NA,NA,NA,NA,"NANA"
"661","smacad2","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"662","troueg1","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"663","charle4","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"664","bhatte1","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"665","nbabin7","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"666","sperva1","isds1102s4workspace","sperva1_e1a_1552928049821.xlsx","2019-03-18 16:54:33","e1","a","100.0","e1a"
"667","sperva1","isds1102s4workspace","sperva1_e1a_1552964082915.xlsx","2019-03-19 02:55:06","e1","a","100.0","e1a"
"668","sperva1","isds1102s4workspace","sperva1_e1b_1552965070731.xlsx","2019-03-19 03:11:34","e1","b","100.0","e1b"
"669","sperva1","isds1102s4workspace","sperva1_e1a_1552965173115.xlsx","2019-03-19 03:13:16","e1","a","100.0","e1a"
"670","sperva1","isds1102s4workspace","sperva1_e1a_1552973774402.xlsx","2019-03-19 05:36:39","e1","a","100.0","e1a"
"671","sperva1","isds1102s4workspace","sperva1_e1b_1552979032898.xlsx","2019-03-19 07:04:18","e1","b","100.0","e1b"
"672","sperva1","isds1102s4workspace","sperva1_e1b_1552979153622.xlsx","2019-03-19 07:06:17","e1","b","100.0","e1b"
"673","sperva1","isds1102s4workspace","sperva1_e1b_1553057775493.xlsx","2019-03-20 04:56:39","e1","b","100.0","e1b"
"674","sperva1","isds1102s4workspace","sperva1_e1b_1553058051361.xlsx","2019-03-20 05:01:15","e1","b","100.0","e1b"
"675","sperva1","isds1102s4workspace","sperva1_e1c_1553070389691.xlsx","2019-03-20 08:26:54","e1","c","90.8333333333","e1c"
"676","sperva1","isds1102s4workspace","sperva1_e1c_1553070816598.xlsx","2019-03-20 08:34:00","e1","c","94.1666666667","e1c"
"677","sperva1","isds1102s4workspace","sperva1_e1d_1553076327343.xlsx","2019-03-20 10:05:53","e1","d","100.0","e1d"
"678","sperva1","isds1102s4workspace","sperva1_e2a_1553100069450.xlsx","2019-03-20 16:41:33","e2","a","100.0","e2a"
"679","sperva1","isds1102s4workspace","sperva1_e1d_1553240139381.xlsx","2019-03-22 07:36:05","e1","d","100.0","e1d"
"680","sperva1","isds1102s4workspace","sperva1_e1d_1553242060528.xlsx","2019-03-22 08:08:05","e1","d","100.0","e1d"
"681","sperva1","isds1102s4workspace","sperva1_e1a_1553242719040.xlsx","2019-03-22 08:19:03","e1","a","100.0","e1a"
"682","sperva1","isds1102s4workspace","sperva1_e1a_1553243357047.xlsx","2019-03-22 08:29:41","e1","a","93.75","e1a"
"683","sperva1","isds1102s4workspace","sperva1_e1a_1553243877281.xlsx","2019-03-22 08:38:22","e1","a","100.0","e1a"
"684","sperva1","isds1102s4workspace","sperva1_e1b_1553246169726.xlsx","2019-03-22 09:16:34","e1","b","100.0","e1b"
"685","sperva1","isds1102s4workspace","sperva1_e1b_1553246546452.xlsx","2019-03-22 09:22:51","e1","b","100.0","e1b"
"686","sperva1","isds1102s4workspace","sperva1_e1c_1553251650466.xlsx","2019-03-22 10:47:55","e1","c","8.33333333333","e1c"
"687","sperva1","isds1102s4workspace","sperva1_e1c_1553251734348.xlsx","2019-03-22 10:49:19","e1","c","80.3333333333","e1c"
"688","sperva1","isds1102s4workspace","sperva1_e1c_1553252785390.xlsx","2019-03-22 11:06:50","e1","c","94.1666666667","e1c"
"689","sperva1","isds1102s4workspace","sperva1_e1c_1553253902309.xlsx","2019-03-22 11:25:27","e1","c","90.8333333333","e1c"
"690","sperva1","isds1102s4workspace","sperva1_e1c_1553254011964.xlsx","2019-03-22 11:27:16","e1","c","90.8333333333","e1c"
"691","sperva1","isds1102s4workspace","sperva1_e1c_1553255152418.xlsx","2019-03-22 11:46:30","e1","c","65.8333333333","e1c"
"692","sperva1","isds1102s4workspace","sperva1_e2a_1553296399457.xlsx","2019-03-22 23:13:47","e2","a","100.0","e2a"
"693","sperva1","isds1102s4workspace","sperva1_e2a_1553297517796.xlsx","2019-03-22 23:32:23","e2","a","100.0","e2a"
"694","sperva1","isds1102s4workspace","sperva1_e2a_1553298045382.xlsx","2019-03-22 23:41:10","e2","a","100.0","e2a"
"695","sperva1","isds1102s4workspace","sperva1_e2a_1553298115938.xlsx","2019-03-22 23:42:21","e2","a","100.0","e2a"
"696","sperva1","isds1102s4workspace","sperva1_e2b_1553299514657.xlsx","2019-03-23 00:05:40","e2","b","100.0","e2b"
"697","sperva1","isds1102s4workspace","sperva1_e2b_1553300264411.xlsx","2019-03-23 00:18:09","e2","b","80.0","e2b"
"698","sperva1","isds1102s4workspace","sperva1_e2b_1553300321625.xlsx","2019-03-23 00:19:06","e2","b","100.0","e2b"
"699","sruss32","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"700","jporc13","isds1102s3-sp2019","jporc13_e1a_1552944673869.xlsx","2019-03-18 21:31:37","e1","a","100.0","e1a"
"701","gcharc1","isds1102s4workspace","gcharc1_e1a_1552927351536.xlsx","2019-03-18 16:42:54","e1","a","100.0","e1a"
"702","gcharc1","isds1102s4workspace","gcharc1_e1b_1553056603709.xlsx","2019-03-20 04:37:07","e1","b","75.0","e1b"
"703","gcharc1","isds1102s4workspace","gcharc1_e1c_1553093488836.xlsx","2019-03-20 14:51:52","e1","c","82.5","e1c"
"704","gcharc1","isds1102s4workspace","gcharc1_e2a_1553100175320.xlsx","2019-03-20 16:43:21","e2","a","100.0","e2a"
"705","char161","isds1102s3-sp2019",NA,NA,NA,NA,NA,"NANA"
"706","vdoan1","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"707","hstroe2","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"708","rschmo1","isds1102s6",NA,NA,NA,NA,NA,"NANA"
"709","bjanis2","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"710","stayl99","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"711","lleinb1","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"712","dwats27","isds1102s3-sp2019","dwats27_e1b_1553115260534.xlsx","2019-03-20 20:54:44","e1","b","100.0","e1b"
"713","dwats27","isds1102s3-sp2019","dwats27_e1a_1553115266412.xlsx","2019-03-20 20:54:50","e1","a","90.5","e1a"
"714","frobi11","isds1102s4workspace",NA,NA,NA,NA,NA,"NANA"
"715","azaeff1","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"716","psuksu1","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"717","ejone65","isds3107-spring2019",NA,NA,NA,NA,NA,"NANA"
"718","dmitc22","isds1102spr19","dmitc22_e1a_1553137513239.xlsx","2019-03-21 03:05:37","e1","a","87.5","e1a"
"719","dmitc22","isds1102spr19","dmitc22_e1b_1553138205490.xlsx","2019-03-21 03:17:09","e1","b","100.0","e1b"
